name,cuisine,avg_del_time,avg_price_for_2,offers
Frutica original fruit ice creams,"South Indian, Andhra, Chinese, North Indian, Kebabs, Biryani, Snacks, Thalis",28 MINS,₹200 FOR TWO,50% off | Use WELCOME50
NUE Cafe,"Cafe, Italian",30 MINS,₹800 FOR TWO,50% off | Use WELCOME50
Tasty Touch Restaurant,"Cafe, Italian",30 MINS,₹800 FOR TWO,50% off | Use WELCOME50
"Frozen Bottle - Milkshakes, Desserts And Ice Cream","Cafe, Italian",30 MINS,₹800 FOR TWO,50% off | Use WELCOME50
Big Bowl Company,"Cafe, Italian",30 MINS,₹800 FOR TWO,50% off | Use WELCOME50
Ghee Idli,"Cafe, Italian",30 MINS,₹800 FOR TWO,50% off | Use WELCOME50
Suprabath tiffins,"Cafe, Italian",30 MINS,₹800 FOR TWO,50% off | Use WELCOME50
Divine Kitchen,"Cafe, Italian",30 MINS,₹800 FOR TWO,50% off | Use WELCOME50
BALAJI MARWADI SWEETS,"Cafe, Italian",30 MINS,₹800 FOR TWO,50% off | Use WELCOME50
Jarlie - Fine Desserts,"Cafe, Italian",30 MINS,₹800 FOR TWO,50% off | Use WELCOME50
The Milkshakes Factory,"Cafe, Italian",30 MINS,₹800 FOR TWO,50% off | Use WELCOME50
Hatti Kaapi - Coffee and more,"Cafe, Italian",30 MINS,₹800 FOR TWO,50% off | Use WELCOME50
Driven Cafe,"Cafe, Italian",30 MINS,₹800 FOR TWO,50% off | Use WELCOME50
Firangi Bake,"Cafe, Italian",30 MINS,₹800 FOR TWO,50% off | Use WELCOME50
New York Slice Pizza,"Cafe, Italian",30 MINS,₹800 FOR TWO,50% off | Use WELCOME50
T Grill,"Cafe, Italian",30 MINS,₹800 FOR TWO,50% off | Use WELCOME50
GUNTUR GONGOORA,"Cafe, Italian",30 MINS,₹800 FOR TWO,50% off | Use WELCOME50
Abhidhan Swad Sadhan,"Snacks, South Indian",40 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Cheesecakes by Harley's,"Snacks, South Indian",40 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Cheesy Pizza,"Snacks, South Indian",40 MINS,₹200 FOR TWO,50% off | Use WELCOME50
The Big Noodles,"Snacks, South Indian",40 MINS,₹200 FOR TWO,50% off | Use WELCOME50
SHANDHAR RESTAURANT,"Snacks, South Indian",40 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Savira  Kitchens,"Snacks, South Indian",40 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Fonce Chocolatier,"Snacks, South Indian",40 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Konaseema Specials,"Snacks, South Indian",40 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Sandwich Box,"Snacks, South Indian",40 MINS,₹200 FOR TWO,50% off | Use WELCOME50
KFC,"Snacks, South Indian",40 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Nanking Express,"Snacks, South Indian",40 MINS,₹200 FOR TWO,50% off | Use WELCOME50
1989 Milkshakes,"Snacks, South Indian",40 MINS,₹200 FOR TWO,50% off | Use WELCOME50
AGRA SWEET HOUSE,"Snacks, South Indian",40 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Sri Krishna Sweets,"Snacks, South Indian",40 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Cafe Coffee Day,"Snacks, South Indian",40 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Momo Guy,"Snacks, South Indian",40 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Bagara Express,"Biryani, Hyderabadi, Andhra, North Indian, South Indian, Beverages",31 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Dilse Delhi,"Biryani, Hyderabadi, Andhra, North Indian, South Indian, Beverages",31 MINS,₹200 FOR TWO,50% off | Use WELCOME50
HRX by EatFit,"Biryani, Hyderabadi, Andhra, North Indian, South Indian, Beverages",31 MINS,₹200 FOR TWO,50% off | Use WELCOME50
CF Fresh 100,"Biryani, Hyderabadi, Andhra, North Indian, South Indian, Beverages",31 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Soups N Salads,"Biryani, Hyderabadi, Andhra, North Indian, South Indian, Beverages",31 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Thick Shake House,"Biryani, Hyderabadi, Andhra, North Indian, South Indian, Beverages",31 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Surprise India - Online Cake Delivery,"Biryani, Hyderabadi, Andhra, North Indian, South Indian, Beverages",31 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Homely Fit,"Biryani, Hyderabadi, Andhra, North Indian, South Indian, Beverages",31 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Cakes Club.Com,"Biryani, Hyderabadi, Andhra, North Indian, South Indian, Beverages",31 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Biryani On Fire,"Biryani, Hyderabadi, Andhra, North Indian, South Indian, Beverages",31 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Crusto's - Cheese Burst Pizza,"Biryani, Hyderabadi, Andhra, North Indian, South Indian, Beverages",31 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Wow Chow,"Biryani, Hyderabadi, Andhra, North Indian, South Indian, Beverages",31 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Chai Toh Banti Hai,"Biryani, Hyderabadi, Andhra, North Indian, South Indian, Beverages",31 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Oteka Pizza,"Biryani, Hyderabadi, Andhra, North Indian, South Indian, Beverages",31 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Waves,"Biryani, Hyderabadi, Andhra, North Indian, South Indian, Beverages",31 MINS,₹200 FOR TWO,50% off | Use WELCOME50
PALLEKODI PULLATLU,"Biryani, Hyderabadi, Andhra, North Indian, South Indian, Beverages",31 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Waves,Indian,39 MINS,₹450 FOR TWO,50% off | Use WELCOME50
PALLEKODI PULLATLU,Indian,39 MINS,₹450 FOR TWO,50% off | Use WELCOME50
Mealful Rolls - India's Biggest Rolls,Indian,39 MINS,₹450 FOR TWO,50% off | Use WELCOME50
Fruit Wagon,Indian,39 MINS,₹450 FOR TWO,50% off | Use WELCOME50
Hyderabadi Food Court	,Indian,39 MINS,₹450 FOR TWO,50% off | Use WELCOME50
Driven Cafe,Indian,39 MINS,₹450 FOR TWO,50% off | Use WELCOME50
Biryani Den,Indian,39 MINS,₹450 FOR TWO,50% off | Use WELCOME50
Cane Juice Bar,Indian,39 MINS,₹450 FOR TWO,50% off | Use WELCOME50
China Box'd,Indian,39 MINS,₹450 FOR TWO,50% off | Use WELCOME50
Wok This Way	,Indian,39 MINS,₹450 FOR TWO,50% off | Use WELCOME50
Kadak House,Indian,39 MINS,₹450 FOR TWO,50% off | Use WELCOME50
Pure Veg Meals by Lunchbox,Indian,39 MINS,₹450 FOR TWO,50% off | Use WELCOME50
Konaseema Specials,Indian,39 MINS,₹450 FOR TWO,50% off | Use WELCOME50
Cakes Gallery,Indian,39 MINS,₹450 FOR TWO,50% off | Use WELCOME50
B Bicha Reddy Sweets,Indian,39 MINS,₹450 FOR TWO,50% off | Use WELCOME50
Roast ,Indian,39 MINS,₹450 FOR TWO,50% off | Use WELCOME50
Sri Raja Rajeswari Fruit Juices & Salads,"Beverages, Salads",22 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Flechazo,"Beverages, Salads",22 MINS,₹200 FOR TWO,50% off | Use WELCOME50
PARATHA DURBAR,"Beverages, Salads",22 MINS,₹200 FOR TWO,50% off | Use WELCOME50
The Little Village Cafe - TLV,"Beverages, Salads",22 MINS,₹200 FOR TWO,50% off | Use WELCOME50
99 Pancakes,"Beverages, Salads",22 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Domino's Pizza,"Beverages, Salads",22 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Pakwaan Grand,"Beverages, Salads",22 MINS,₹200 FOR TWO,50% off | Use WELCOME50
RS Bowl Kitchen,"Beverages, Salads",22 MINS,₹200 FOR TWO,50% off | Use WELCOME50
DiabeSmart,"Beverages, Salads",22 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Fat Chinese Chef,"Beverages, Salads",22 MINS,₹200 FOR TWO,50% off | Use WELCOME50
HRX by EatFit,"Beverages, Salads",22 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Biryani Times,"Beverages, Salads",22 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Tandoori Lights,"Beverages, Salads",22 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Cake N Cakes,"Beverages, Salads",22 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Sha Sha - Shandaar Shawarma,"Beverages, Salads",22 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Eclair De Cake,"Beverages, Salads",22 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Burger It Up,"Burgers, Beverages, Desserts, American, Cafe",38 MINS,₹150 FOR TWO,50% off | Use WELCOME50
Kaati Zone Rolls & Wraps,"Burgers, Beverages, Desserts, American, Cafe",38 MINS,₹150 FOR TWO,50% off | Use WELCOME50
The Kulcha Kulture,"Burgers, Beverages, Desserts, American, Cafe",38 MINS,₹150 FOR TWO,50% off | Use WELCOME50
Cheesecakes by Harley's,"Burgers, Beverages, Desserts, American, Cafe",38 MINS,₹150 FOR TWO,50% off | Use WELCOME50
The Hole in The Wall Cafe,"Burgers, Beverages, Desserts, American, Cafe",38 MINS,₹150 FOR TWO,50% off | Use WELCOME50
Pista House Bakery,"Burgers, Beverages, Desserts, American, Cafe",38 MINS,₹150 FOR TWO,50% off | Use WELCOME50
MEESALA RAJUGARI MESS,"Burgers, Beverages, Desserts, American, Cafe",38 MINS,₹150 FOR TWO,50% off | Use WELCOME50
San and Sally,"Burgers, Beverages, Desserts, American, Cafe",38 MINS,₹150 FOR TWO,50% off | Use WELCOME50
Cherla's cafe and restaurant,"Burgers, Beverages, Desserts, American, Cafe",38 MINS,₹150 FOR TWO,50% off | Use WELCOME50
Bowl 99,"Burgers, Beverages, Desserts, American, Cafe",38 MINS,₹150 FOR TWO,50% off | Use WELCOME50
Bakingo,"Burgers, Beverages, Desserts, American, Cafe",38 MINS,₹150 FOR TWO,50% off | Use WELCOME50
Mumbaichee Chaat Street,"Burgers, Beverages, Desserts, American, Cafe",38 MINS,₹150 FOR TWO,50% off | Use WELCOME50
Ciro's Pizzeria,"Burgers, Beverages, Desserts, American, Cafe",38 MINS,₹150 FOR TWO,50% off | Use WELCOME50
Rams Dosa House,"Burgers, Beverages, Desserts, American, Cafe",38 MINS,₹150 FOR TWO,50% off | Use WELCOME50
The frozen village,"Burgers, Beverages, Desserts, American, Cafe",38 MINS,₹150 FOR TWO,50% off | Use WELCOME50
Varalakshmi Tiffins,"Burgers, Beverages, Desserts, American, Cafe",38 MINS,₹150 FOR TWO,50% off | Use WELCOME50
The Little Village Cafe - TLV,"American, European, Indian",32 MINS,₹800 FOR TWO,FREE DELIVERY
Papacream,"American, European, Indian",32 MINS,₹800 FOR TWO,FREE DELIVERY
Firangi Bake,"American, European, Indian",32 MINS,₹800 FOR TWO,FREE DELIVERY
LB Frankie Rolls and More,"American, European, Indian",32 MINS,₹800 FOR TWO,FREE DELIVERY
Cakes Time,"American, European, Indian",32 MINS,₹800 FOR TWO,FREE DELIVERY
Hungryspoon By Radisson,"American, European, Indian",32 MINS,₹800 FOR TWO,FREE DELIVERY
Tea On,"American, European, Indian",32 MINS,₹800 FOR TWO,FREE DELIVERY
Karachi cafe,"American, European, Indian",32 MINS,₹800 FOR TWO,FREE DELIVERY
Fabelle Chocolates - ITC Kohenur,"American, European, Indian",32 MINS,₹800 FOR TWO,FREE DELIVERY
Nanking Express,"American, European, Indian",32 MINS,₹800 FOR TWO,FREE DELIVERY
Shree Santosh Dhaba,"American, European, Indian",32 MINS,₹800 FOR TWO,FREE DELIVERY
Jamie Oliver's Pizzeria,"American, European, Indian",32 MINS,₹800 FOR TWO,FREE DELIVERY
ATH - All Things Healthy!,"American, European, Indian",32 MINS,₹800 FOR TWO,FREE DELIVERY
Santosh Spicy Dhaba,"American, European, Indian",32 MINS,₹800 FOR TWO,FREE DELIVERY
Sweet Truth - Cake and Desserts,"American, European, Indian",32 MINS,₹800 FOR TWO,FREE DELIVERY
Lassi & Falooda Co,"American, European, Indian",32 MINS,₹800 FOR TWO,FREE DELIVERY
Creamy N Creamy Ice Stone,"Desserts, Beverages, Hyderabadi",33 MINS,₹150 FOR TWO,FREE DELIVERY
The Aalayas Kitchen,"Desserts, Beverages, Hyderabadi",33 MINS,₹150 FOR TWO,FREE DELIVERY
Signature Snacks,"Desserts, Beverages, Hyderabadi",33 MINS,₹150 FOR TWO,FREE DELIVERY
Pompeii Pizza Studio,"Desserts, Beverages, Hyderabadi",33 MINS,₹150 FOR TWO,FREE DELIVERY
Oh Biryani,"Desserts, Beverages, Hyderabadi",33 MINS,₹150 FOR TWO,FREE DELIVERY
Balaji Mithai Bhandar,"Desserts, Beverages, Hyderabadi",33 MINS,₹150 FOR TWO,FREE DELIVERY
Cake N Cakes,"Desserts, Beverages, Hyderabadi",33 MINS,₹150 FOR TWO,FREE DELIVERY
Crumbcoat,"Desserts, Beverages, Hyderabadi",33 MINS,₹150 FOR TWO,FREE DELIVERY
Mana Bhojanam,"Desserts, Beverages, Hyderabadi",33 MINS,₹150 FOR TWO,FREE DELIVERY
Auberry The Bake Shop,"Desserts, Beverages, Hyderabadi",33 MINS,₹150 FOR TWO,FREE DELIVERY
Punjabi kitchen,"Desserts, Beverages, Hyderabadi",33 MINS,₹150 FOR TWO,FREE DELIVERY
Sri Vinayaka Tiffins & Fast Foods,"Desserts, Beverages, Hyderabadi",33 MINS,₹150 FOR TWO,FREE DELIVERY
Wanderlust Bakes,"Desserts, Beverages, Hyderabadi",33 MINS,₹150 FOR TWO,FREE DELIVERY
AROMAS OF BENGAL,"Desserts, Beverages, Hyderabadi",33 MINS,₹150 FOR TWO,FREE DELIVERY
Harley's Celebration Cakes,"Desserts, Beverages, Hyderabadi",33 MINS,₹150 FOR TWO,FREE DELIVERY
New York Slice Pizza,"Desserts, Beverages, Hyderabadi",33 MINS,₹150 FOR TWO,FREE DELIVERY
Itminaan Matka Biryani - Slow Cooked,"Biryani, North Indian, Mughlai",40 MINS,₹250 FOR TWO,FLAT125 off | Use FLATDEAL
Rolls & Bowls Company,"Biryani, North Indian, Mughlai",40 MINS,₹250 FOR TWO,FLAT125 off | Use FLATDEAL
HOMELY POT,"Biryani, North Indian, Mughlai",40 MINS,₹250 FOR TWO,FLAT125 off | Use FLATDEAL
DCREME BY DADUS,"Biryani, North Indian, Mughlai",40 MINS,₹250 FOR TWO,FLAT125 off | Use FLATDEAL
Babai Express,"Biryani, North Indian, Mughlai",40 MINS,₹250 FOR TWO,FLAT125 off | Use FLATDEAL
Cane For Health,"Biryani, North Indian, Mughlai",40 MINS,₹250 FOR TWO,FLAT125 off | Use FLATDEAL
Flavours Of Rice	,"Biryani, North Indian, Mughlai",40 MINS,₹250 FOR TWO,FLAT125 off | Use FLATDEAL
Pulihoras,"Biryani, North Indian, Mughlai",40 MINS,₹250 FOR TWO,FLAT125 off | Use FLATDEAL
SHAHI BIRYANIS & PULAOS,"Biryani, North Indian, Mughlai",40 MINS,₹250 FOR TWO,FLAT125 off | Use FLATDEAL
PanBoy Sandwiches,"Biryani, North Indian, Mughlai",40 MINS,₹250 FOR TWO,FLAT125 off | Use FLATDEAL
Mamanori,"Biryani, North Indian, Mughlai",40 MINS,₹250 FOR TWO,FLAT125 off | Use FLATDEAL
Prem sweet jodhpur wala,"Biryani, North Indian, Mughlai",40 MINS,₹250 FOR TWO,FLAT125 off | Use FLATDEAL
The Betel House,"Biryani, North Indian, Mughlai",40 MINS,₹250 FOR TWO,FLAT125 off | Use FLATDEAL
Tasty Momos,"Biryani, North Indian, Mughlai",40 MINS,₹250 FOR TWO,FLAT125 off | Use FLATDEAL
Deepak Edla's Kitchen,"Biryani, North Indian, Mughlai",40 MINS,₹250 FOR TWO,FLAT125 off | Use FLATDEAL
The Smoking Bowl,"Biryani, North Indian, Mughlai",40 MINS,₹250 FOR TWO,FLAT125 off | Use FLATDEAL
Kulfi Nation,"Desserts, Ice Cream",34 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Jarlie - Fine Desserts,"Desserts, Ice Cream",34 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Hut Chocolate House,"Desserts, Ice Cream",34 MINS,₹200 FOR TWO,50% off | Use WELCOME50
EK PYALI CHAI,"Desserts, Ice Cream",34 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Chandni Chowk,"Desserts, Ice Cream",34 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Ghee Idli,"Desserts, Ice Cream",34 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Cookie Man Next Galleria Punjagutta,"Desserts, Ice Cream",34 MINS,₹200 FOR TWO,50% off | Use WELCOME50
MBA KA DHABA,"Desserts, Ice Cream",34 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Cafe Affinite,"Desserts, Ice Cream",34 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Lean Bites,"Desserts, Ice Cream",34 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Chai & Co,"Desserts, Ice Cream",34 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Splurge - Thickshakes and Milkshakes,"Desserts, Ice Cream",34 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Faasos' Signature Wraps & Rolls,"Desserts, Ice Cream",34 MINS,₹200 FOR TWO,50% off | Use WELCOME50
7 Sisters,"Desserts, Ice Cream",34 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Rotika Rasoi,"Desserts, Ice Cream",34 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Jenny's Brownies,"Desserts, Ice Cream",34 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Nutmeg By ITC Hotels- Cakes & Desserts,Desserts,59 MINS,₹1000 FOR TWO,50% off | Use WELCOME50
EAGLES PIZZA HUT,Desserts,59 MINS,₹1000 FOR TWO,50% off | Use WELCOME50
Sitopia by YelloLife,Desserts,59 MINS,₹1000 FOR TWO,50% off | Use WELCOME50
Winners Pizza (Fresh Dough),Desserts,59 MINS,₹1000 FOR TWO,50% off | Use WELCOME50
PIZZA HUT HUB,Desserts,59 MINS,₹1000 FOR TWO,50% off | Use WELCOME50
Andhra Meal Co,Desserts,59 MINS,₹1000 FOR TWO,50% off | Use WELCOME50
The Baker's Dozen,Desserts,59 MINS,₹1000 FOR TWO,50% off | Use WELCOME50
The Big Cup Theory,Desserts,59 MINS,₹1000 FOR TWO,50% off | Use WELCOME50
Green Dot Pizza,Desserts,59 MINS,₹1000 FOR TWO,50% off | Use WELCOME50
SHANDHAR RESTAURANT,Desserts,59 MINS,₹1000 FOR TWO,50% off | Use WELCOME50
10D Express,Desserts,59 MINS,₹1000 FOR TWO,50% off | Use WELCOME50
"Just Bake - Bakery, Cakes & Desserts",Desserts,59 MINS,₹1000 FOR TWO,50% off | Use WELCOME50
MAD & CO - Boba Tea,Desserts,59 MINS,₹1000 FOR TWO,50% off | Use WELCOME50
Miami Waffle & Jawbreakers,Desserts,59 MINS,₹1000 FOR TWO,50% off | Use WELCOME50
Hulchal Desserts & Bakers,Desserts,59 MINS,₹1000 FOR TWO,50% off | Use WELCOME50
The Juicers Co.,Desserts,59 MINS,₹1000 FOR TWO,50% off | Use WELCOME50
Kings Kitchen,Indian,32 MINS,₹250 FOR TWO,50% off | Use WELCOME50
KRISPY BYTES,Indian,32 MINS,₹250 FOR TWO,50% off | Use WELCOME50
WOWFFLES,Indian,32 MINS,₹250 FOR TWO,50% off | Use WELCOME50
B Curries (by Biryanis & More),Indian,32 MINS,₹250 FOR TWO,50% off | Use WELCOME50
Shakes 365,Indian,32 MINS,₹250 FOR TWO,50% off | Use WELCOME50
South by Cravery,Indian,32 MINS,₹250 FOR TWO,50% off | Use WELCOME50
Oh! Punjab,Indian,32 MINS,₹250 FOR TWO,50% off | Use WELCOME50
B Cafe,Indian,32 MINS,₹250 FOR TWO,50% off | Use WELCOME50
EXOTICA 99,Indian,32 MINS,₹250 FOR TWO,50% off | Use WELCOME50
ZAZA 22 Spice Biryani,Indian,32 MINS,₹250 FOR TWO,50% off | Use WELCOME50
Anjali Tiffin Center,Indian,32 MINS,₹250 FOR TWO,50% off | Use WELCOME50
Party Fried Chicken,Indian,32 MINS,₹250 FOR TWO,50% off | Use WELCOME50
Taste Punjab Da,Indian,32 MINS,₹250 FOR TWO,50% off | Use WELCOME50
Kulfi & Falooda Project,Indian,32 MINS,₹250 FOR TWO,50% off | Use WELCOME50
AGRA SWEET HOUSE,Indian,32 MINS,₹250 FOR TWO,50% off | Use WELCOME50
Tara Juice World,Indian,32 MINS,₹250 FOR TWO,50% off | Use WELCOME50
Swap,"Healthy Food, Keto, Salads",29 MINS,₹150 FOR TWO,50% off | Use WELCOME50
Mama Momos Adda,"Healthy Food, Keto, Salads",29 MINS,₹150 FOR TWO,50% off | Use WELCOME50
Kadupuninda,"Healthy Food, Keto, Salads",29 MINS,₹150 FOR TWO,50% off | Use WELCOME50
Feast Xpress,"Healthy Food, Keto, Salads",29 MINS,₹150 FOR TWO,50% off | Use WELCOME50
Healthy and tasty kitchen,"Healthy Food, Keto, Salads",29 MINS,₹150 FOR TWO,50% off | Use WELCOME50
Hunger's Hub,"Healthy Food, Keto, Salads",29 MINS,₹150 FOR TWO,50% off | Use WELCOME50
KUKI (KURNOOL KITCHEN),"Healthy Food, Keto, Salads",29 MINS,₹150 FOR TWO,50% off | Use WELCOME50
Van Lavino,"Healthy Food, Keto, Salads",29 MINS,₹150 FOR TWO,50% off | Use WELCOME50
SRI KRISHNA UDUPI PARK,"Healthy Food, Keto, Salads",29 MINS,₹150 FOR TWO,50% off | Use WELCOME50
Chickpet Donne Biryani House,"Healthy Food, Keto, Salads",29 MINS,₹150 FOR TWO,50% off | Use WELCOME50
Tea On,"Healthy Food, Keto, Salads",29 MINS,₹150 FOR TWO,50% off | Use WELCOME50
Thick Shake House,"Healthy Food, Keto, Salads",29 MINS,₹150 FOR TWO,50% off | Use WELCOME50
Oven Story Pizza,"Healthy Food, Keto, Salads",29 MINS,₹150 FOR TWO,50% off | Use WELCOME50
SWEET BASKET,"Healthy Food, Keto, Salads",29 MINS,₹150 FOR TWO,50% off | Use WELCOME50
Green Bar Juices & More,"Healthy Food, Keto, Salads",29 MINS,₹150 FOR TWO,50% off | Use WELCOME50
Hotel Sri Raghavendra Udupi Veg,"Healthy Food, Keto, Salads",29 MINS,₹150 FOR TWO,50% off | Use WELCOME50
Gabru Di Chaap,"North Indian, Snacks",48 MINS,₹300 FOR TWO,50% off | Use WELCOME50
Cake'S Corner Baker'S,"North Indian, Snacks",48 MINS,₹300 FOR TWO,50% off | Use WELCOME50
JAITHRI'S SARAVANA BHAVAN,"North Indian, Snacks",48 MINS,₹300 FOR TWO,50% off | Use WELCOME50
Tempting tarts,"North Indian, Snacks",48 MINS,₹300 FOR TWO,50% off | Use WELCOME50
The Tea Planet,"North Indian, Snacks",48 MINS,₹300 FOR TWO,50% off | Use WELCOME50
Sanjos Donuts,"North Indian, Snacks",48 MINS,₹300 FOR TWO,50% off | Use WELCOME50
OMBC,"North Indian, Snacks",48 MINS,₹300 FOR TWO,50% off | Use WELCOME50
Chai Pani,"North Indian, Snacks",48 MINS,₹300 FOR TWO,50% off | Use WELCOME50
Cafe Eclat,"North Indian, Snacks",48 MINS,₹300 FOR TWO,50% off | Use WELCOME50
Poppers Pizza,"North Indian, Snacks",48 MINS,₹300 FOR TWO,50% off | Use WELCOME50
Eat Confetti,"North Indian, Snacks",48 MINS,₹300 FOR TWO,50% off | Use WELCOME50
WHITE NOISE CAFE,"North Indian, Snacks",48 MINS,₹300 FOR TWO,50% off | Use WELCOME50
Mythree Tiffins,"North Indian, Snacks",48 MINS,₹300 FOR TWO,50% off | Use WELCOME50
