name,cuisine,avg_del_time,avg_price_for_2,offers
Vadapav & More,"North Indian, Snacks",48 MINS,₹300 FOR TWO,50% off | Use WELCOME50
West Champaran Dhaba,"North Indian, Snacks",48 MINS,₹300 FOR TWO,50% off | Use WELCOME50
POTHGAAL SWEETS,"North Indian, Snacks",48 MINS,₹300 FOR TWO,50% off | Use WELCOME50
Mythree Tiffins,South Indian,45 MINS,₹100 FOR TWO,50% off | Use WELCOME50
Vadapav & More,South Indian,45 MINS,₹100 FOR TWO,50% off | Use WELCOME50
West Champaran Dhaba,South Indian,45 MINS,₹100 FOR TWO,50% off | Use WELCOME50
POTHGAAL SWEETS,South Indian,45 MINS,₹100 FOR TWO,50% off | Use WELCOME50
Village Recipes,South Indian,45 MINS,₹100 FOR TWO,50% off | Use WELCOME50
Combo Stories By 10D Express,South Indian,45 MINS,₹100 FOR TWO,50% off | Use WELCOME50
Ironhill Cafe,South Indian,45 MINS,₹100 FOR TWO,50% off | Use WELCOME50
The Big Noodles,South Indian,45 MINS,₹100 FOR TWO,50% off | Use WELCOME50
Punjabi Paratha,South Indian,45 MINS,₹100 FOR TWO,50% off | Use WELCOME50
9 Biryanis and Pulaos,South Indian,45 MINS,₹100 FOR TWO,50% off | Use WELCOME50
Aromas of Asia,South Indian,45 MINS,₹100 FOR TWO,50% off | Use WELCOME50
10D Biryani Express,South Indian,45 MINS,₹100 FOR TWO,50% off | Use WELCOME50
Hyderama,South Indian,45 MINS,₹100 FOR TWO,50% off | Use WELCOME50
Waffle House,South Indian,45 MINS,₹100 FOR TWO,50% off | Use WELCOME50
SPICY BIRYANI,South Indian,45 MINS,₹100 FOR TWO,50% off | Use WELCOME50
Labonel Fine Baking,South Indian,45 MINS,₹100 FOR TWO,50% off | Use WELCOME50
Begum's Biryani,"Biryani, South Indian",38 MINS,₹300 FOR TWO,50% off | Use WELCOME50
Brown Bear Bakers Manikonda,"Biryani, South Indian",38 MINS,₹300 FOR TWO,50% off | Use WELCOME50
Balaji Santosh Family Dhaba,"Biryani, South Indian",38 MINS,₹300 FOR TWO,50% off | Use WELCOME50
Combo Street,"Biryani, South Indian",38 MINS,₹300 FOR TWO,50% off | Use WELCOME50
Deccan Spice,"Biryani, South Indian",38 MINS,₹300 FOR TWO,50% off | Use WELCOME50
Flying Beans Cafe,"Biryani, South Indian",38 MINS,₹300 FOR TWO,50% off | Use WELCOME50
Pista Bakers,"Biryani, South Indian",38 MINS,₹300 FOR TWO,50% off | Use WELCOME50
Cafe Eclat,"Biryani, South Indian",38 MINS,₹300 FOR TWO,50% off | Use WELCOME50
Chicken Shawarma Hut,"Biryani, South Indian",38 MINS,₹300 FOR TWO,50% off | Use WELCOME50
Nrs Cafe Nandini,"Biryani, South Indian",38 MINS,₹300 FOR TWO,50% off | Use WELCOME50
ZAZA 22 Spice Biryani,"Biryani, South Indian",38 MINS,₹300 FOR TWO,50% off | Use WELCOME50
AM PM Store,"Biryani, South Indian",38 MINS,₹300 FOR TWO,50% off | Use WELCOME50
Anitha's Kitchen,"Biryani, South Indian",38 MINS,₹300 FOR TWO,50% off | Use WELCOME50
Hitech Bawarchi Food Court,"Biryani, South Indian",38 MINS,₹300 FOR TWO,50% off | Use WELCOME50
Healing Rice Bowls,"Biryani, South Indian",38 MINS,₹300 FOR TWO,50% off | Use WELCOME50
POTHGAAL SWEETS,"Biryani, South Indian",38 MINS,₹300 FOR TWO,50% off | Use WELCOME50
2 Chefs Cafe,"Snacks, Fast Food, Beverages",44 MINS,₹100 FOR TWO,50% off | Use WELCOME50
Scoops Ameerpet,"Snacks, Fast Food, Beverages",44 MINS,₹100 FOR TWO,50% off | Use WELCOME50
Mibbles,"Snacks, Fast Food, Beverages",44 MINS,₹100 FOR TWO,50% off | Use WELCOME50
Indari,"Snacks, Fast Food, Beverages",44 MINS,₹100 FOR TWO,50% off | Use WELCOME50
Burgers & Grills,"Snacks, Fast Food, Beverages",44 MINS,₹100 FOR TWO,50% off | Use WELCOME50
Vikendi,"Snacks, Fast Food, Beverages",44 MINS,₹100 FOR TWO,50% off | Use WELCOME50
Ohri's Serengeti,"Snacks, Fast Food, Beverages",44 MINS,₹100 FOR TWO,50% off | Use WELCOME50
Momo Street,"Snacks, Fast Food, Beverages",44 MINS,₹100 FOR TWO,50% off | Use WELCOME50
Sri sai mess,"Snacks, Fast Food, Beverages",44 MINS,₹100 FOR TWO,50% off | Use WELCOME50
Sri Balaji mithai bhandar,"Snacks, Fast Food, Beverages",44 MINS,₹100 FOR TWO,50% off | Use WELCOME50
Taste of shakes,"Snacks, Fast Food, Beverages",44 MINS,₹100 FOR TWO,50% off | Use WELCOME50
Royal cuisine,"Snacks, Fast Food, Beverages",44 MINS,₹100 FOR TWO,50% off | Use WELCOME50
ITC Fabelle Chocolates,"Snacks, Fast Food, Beverages",44 MINS,₹100 FOR TWO,50% off | Use WELCOME50
Ballu Bawarchi,"Snacks, Fast Food, Beverages",44 MINS,₹100 FOR TWO,50% off | Use WELCOME50
Little Brussels by 45th Avenue Karachi Bakery,"Snacks, Fast Food, Beverages",44 MINS,₹100 FOR TWO,50% off | Use WELCOME50
Makhanwala,"Snacks, Fast Food, Beverages",44 MINS,₹100 FOR TWO,50% off | Use WELCOME50
Makhanwala,"Indian, North Indian, Kebabs, Mughlai, Biryani, Thalis, Afghani, Home Food, Gril...",44 MINS,₹400 FOR TWO,FLAT125 off | Use FLATDEAL
Flavours by ITC Hotels,"Indian, North Indian, Kebabs, Mughlai, Biryani, Thalis, Afghani, Home Food, Gril...",44 MINS,₹400 FOR TWO,FLAT125 off | Use FLATDEAL
Starboy Pizza & Shakes,"Indian, North Indian, Kebabs, Mughlai, Biryani, Thalis, Afghani, Home Food, Gril...",44 MINS,₹400 FOR TWO,FLAT125 off | Use FLATDEAL
The Hole in The Wall Cafe,"Indian, North Indian, Kebabs, Mughlai, Biryani, Thalis, Afghani, Home Food, Gril...",44 MINS,₹400 FOR TWO,FLAT125 off | Use FLATDEAL
Winni Cakes & More,"Indian, North Indian, Kebabs, Mughlai, Biryani, Thalis, Afghani, Home Food, Gril...",44 MINS,₹400 FOR TWO,FLAT125 off | Use FLATDEAL
SodaBottleOpenerWala,"Indian, North Indian, Kebabs, Mughlai, Biryani, Thalis, Afghani, Home Food, Gril...",44 MINS,₹400 FOR TWO,FLAT125 off | Use FLATDEAL
Ohri's Ming's Court,"Indian, North Indian, Kebabs, Mughlai, Biryani, Thalis, Afghani, Home Food, Gril...",44 MINS,₹400 FOR TWO,FLAT125 off | Use FLATDEAL
Shadaab,"Indian, North Indian, Kebabs, Mughlai, Biryani, Thalis, Afghani, Home Food, Gril...",44 MINS,₹400 FOR TWO,FLAT125 off | Use FLATDEAL
Wack Waffles & Brownies,"Indian, North Indian, Kebabs, Mughlai, Biryani, Thalis, Afghani, Home Food, Gril...",44 MINS,₹400 FOR TWO,FLAT125 off | Use FLATDEAL
"Sobremesa - Cafe, Bakehouse, Kitchen","Indian, North Indian, Kebabs, Mughlai, Biryani, Thalis, Afghani, Home Food, Gril...",44 MINS,₹400 FOR TWO,FLAT125 off | Use FLATDEAL
Pind Da Paratha,"Indian, North Indian, Kebabs, Mughlai, Biryani, Thalis, Afghani, Home Food, Gril...",44 MINS,₹400 FOR TWO,FLAT125 off | Use FLATDEAL
Biryani Hazir Ho,"Indian, North Indian, Kebabs, Mughlai, Biryani, Thalis, Afghani, Home Food, Gril...",44 MINS,₹400 FOR TWO,FLAT125 off | Use FLATDEAL
The frozen village,"Indian, North Indian, Kebabs, Mughlai, Biryani, Thalis, Afghani, Home Food, Gril...",44 MINS,₹400 FOR TWO,FLAT125 off | Use FLATDEAL
BLIND CH3MISTRY,"Indian, North Indian, Kebabs, Mughlai, Biryani, Thalis, Afghani, Home Food, Gril...",44 MINS,₹400 FOR TWO,FLAT125 off | Use FLATDEAL
The Cake Room,"Indian, North Indian, Kebabs, Mughlai, Biryani, Thalis, Afghani, Home Food, Gril...",44 MINS,₹400 FOR TWO,FLAT125 off | Use FLATDEAL
GLOBALLY-Eat Locally,"Indian, North Indian, Kebabs, Mughlai, Biryani, Thalis, Afghani, Home Food, Gril...",44 MINS,₹400 FOR TWO,FLAT125 off | Use FLATDEAL
Enchante Cafe & Confectionery,"Cafe, Beverages, Desserts, Continental, Italian, American",37 MINS,₹600 FOR TWO,50% off | Use WELCOME50
HUMMINGBIRD CAFE,"Cafe, Beverages, Desserts, Continental, Italian, American",37 MINS,₹600 FOR TWO,50% off | Use WELCOME50
OM SANTOSHI DHABA,"Cafe, Beverages, Desserts, Continental, Italian, American",37 MINS,₹600 FOR TWO,50% off | Use WELCOME50
Healing Rice Bowls,"Cafe, Beverages, Desserts, Continental, Italian, American",37 MINS,₹600 FOR TWO,50% off | Use WELCOME50
Authentic Chinese Town,"Cafe, Beverages, Desserts, Continental, Italian, American",37 MINS,₹600 FOR TWO,50% off | Use WELCOME50
Chill Restaurant - Radisson Blu,"Cafe, Beverages, Desserts, Continental, Italian, American",37 MINS,₹600 FOR TWO,50% off | Use WELCOME50
Millet Marvels,"Cafe, Beverages, Desserts, Continental, Italian, American",37 MINS,₹600 FOR TWO,50% off | Use WELCOME50
Pralines & cream,"Cafe, Beverages, Desserts, Continental, Italian, American",37 MINS,₹600 FOR TWO,50% off | Use WELCOME50
Mahalaxmi Tiffins,"Cafe, Beverages, Desserts, Continental, Italian, American",37 MINS,₹600 FOR TWO,50% off | Use WELCOME50
Dumb Biryani,"Cafe, Beverages, Desserts, Continental, Italian, American",37 MINS,₹600 FOR TWO,50% off | Use WELCOME50
McCafe by McDonald's,"Cafe, Beverages, Desserts, Continental, Italian, American",37 MINS,₹600 FOR TWO,50% off | Use WELCOME50
Cupcake Bliss Cake & Desserts,"Cafe, Beverages, Desserts, Continental, Italian, American",37 MINS,₹600 FOR TWO,50% off | Use WELCOME50
Sanskari Biryani,"Cafe, Beverages, Desserts, Continental, Italian, American",37 MINS,₹600 FOR TWO,50% off | Use WELCOME50
VENKAT FITNESS,"Cafe, Beverages, Desserts, Continental, Italian, American",37 MINS,₹600 FOR TWO,50% off | Use WELCOME50
De Scooper,"Cafe, Beverages, Desserts, Continental, Italian, American",37 MINS,₹600 FOR TWO,50% off | Use WELCOME50
THE BAKING CULTURE,"Cafe, Beverages, Desserts, Continental, Italian, American",37 MINS,₹600 FOR TWO,50% off | Use WELCOME50
Sri Maha Raja Rajeswari Tiffins Meals Currys and Snacks At Fec,"Indian, Biryani, Hyderabadi",35 MINS,₹300 FOR TWO,50% off | Use WELCOME50
Daily Relish,"Indian, Biryani, Hyderabadi",35 MINS,₹300 FOR TWO,50% off | Use WELCOME50
HANWIN KERALA CAFE,"Indian, Biryani, Hyderabadi",35 MINS,₹300 FOR TWO,50% off | Use WELCOME50
Peppy Chicken,"Indian, Biryani, Hyderabadi",35 MINS,₹300 FOR TWO,50% off | Use WELCOME50
Savla's Home Food,"Indian, Biryani, Hyderabadi",35 MINS,₹300 FOR TWO,50% off | Use WELCOME50
Kings Kitchen,"Indian, Biryani, Hyderabadi",35 MINS,₹300 FOR TWO,50% off | Use WELCOME50
Gelatissimo,"Indian, Biryani, Hyderabadi",35 MINS,₹300 FOR TWO,50% off | Use WELCOME50
Milano Ice Cream,"Indian, Biryani, Hyderabadi",35 MINS,₹300 FOR TWO,50% off | Use WELCOME50
palakkad parottas,"Indian, Biryani, Hyderabadi",35 MINS,₹300 FOR TWO,50% off | Use WELCOME50
Chemistry With Chinestry,"Indian, Biryani, Hyderabadi",35 MINS,₹300 FOR TWO,50% off | Use WELCOME50
Steel Cafe by Kunal Gir,"Indian, Biryani, Hyderabadi",35 MINS,₹300 FOR TWO,50% off | Use WELCOME50
Amys Cafe,"Indian, Biryani, Hyderabadi",35 MINS,₹300 FOR TWO,50% off | Use WELCOME50
CHOP STICKS ,"Indian, Biryani, Hyderabadi",35 MINS,₹300 FOR TWO,50% off | Use WELCOME50
Alfa Sweets,"Indian, Biryani, Hyderabadi",35 MINS,₹300 FOR TWO,50% off | Use WELCOME50
Fatty Fingers,"Indian, Biryani, Hyderabadi",35 MINS,₹300 FOR TWO,50% off | Use WELCOME50
Tenner Cafe by 10DOWNING Street,"Indian, Biryani, Hyderabadi",35 MINS,₹300 FOR TWO,50% off | Use WELCOME50
Amrita Savouring Food,"Chinese, North Indian, South Indian",49 MINS,₹300 FOR TWO,50% off | Use WELCOME50
Hum Tum Masala Delight,"Chinese, North Indian, South Indian",49 MINS,₹300 FOR TWO,50% off | Use WELCOME50
Cheesecakes By CakeZone,"Chinese, North Indian, South Indian",49 MINS,₹300 FOR TWO,50% off | Use WELCOME50
The Betel Leaf Co.,"Chinese, North Indian, South Indian",49 MINS,₹300 FOR TWO,50% off | Use WELCOME50
Cheesecakes by Harley's,"Chinese, North Indian, South Indian",49 MINS,₹300 FOR TWO,50% off | Use WELCOME50
The Westin,"Chinese, North Indian, South Indian",49 MINS,₹300 FOR TWO,50% off | Use WELCOME50
Kouzina Kafe - The Food Court,"Chinese, North Indian, South Indian",49 MINS,₹300 FOR TWO,50% off | Use WELCOME50
SRI SAI DARSHINI,"Chinese, North Indian, South Indian",49 MINS,₹300 FOR TWO,50% off | Use WELCOME50
Hush Cafe,"Chinese, North Indian, South Indian",49 MINS,₹300 FOR TWO,50% off | Use WELCOME50
Veg Daawat by Behrouz,"Chinese, North Indian, South Indian",49 MINS,₹300 FOR TWO,50% off | Use WELCOME50
Eat Italy,"Chinese, North Indian, South Indian",49 MINS,₹300 FOR TWO,50% off | Use WELCOME50
The Coriander Multicuisine Restaurant,"Chinese, North Indian, South Indian",49 MINS,₹300 FOR TWO,50% off | Use WELCOME50
BEL POSTO THE CAFE,"Chinese, North Indian, South Indian",49 MINS,₹300 FOR TWO,50% off | Use WELCOME50
Flechazo,"Chinese, North Indian, South Indian",49 MINS,₹300 FOR TWO,50% off | Use WELCOME50
Sri Maha Raja Rajeswari Tiffins Meals Currys and Snacks At Fec,"Chinese, North Indian, South Indian",49 MINS,₹300 FOR TWO,50% off | Use WELCOME50
Alfa Sweets,"Chinese, North Indian, South Indian",49 MINS,₹300 FOR TWO,50% off | Use WELCOME50
BIB - Breakfast in the Box,"American, Snacks",39 MINS,₹500 FOR TWO,50% off | Use WELCOME50
HEALTHHYY5IVE,"American, Snacks",39 MINS,₹500 FOR TWO,50% off | Use WELCOME50
Flying Kombucha,"American, Snacks",39 MINS,₹500 FOR TWO,50% off | Use WELCOME50
Fullfills,"American, Snacks",39 MINS,₹500 FOR TWO,50% off | Use WELCOME50
Bhatti Chicken Wings,"American, Snacks",39 MINS,₹500 FOR TWO,50% off | Use WELCOME50
Barista,"American, Snacks",39 MINS,₹500 FOR TWO,50% off | Use WELCOME50
Mr.Singh ( North/South Rasoi ),"American, Snacks",39 MINS,₹500 FOR TWO,50% off | Use WELCOME50
Peppy Parathas & Rolls By Chai Point,"American, Snacks",39 MINS,₹500 FOR TWO,50% off | Use WELCOME50
UR Life Cafe,"American, Snacks",39 MINS,₹500 FOR TWO,50% off | Use WELCOME50
Tom and Nori,"American, Snacks",39 MINS,₹500 FOR TWO,50% off | Use WELCOME50
Agra Sweets Namkeen & Chat Bhandar,"American, Snacks",39 MINS,₹500 FOR TWO,50% off | Use WELCOME50
SHAKE STUDIO,"American, Snacks",39 MINS,₹500 FOR TWO,50% off | Use WELCOME50
Curry Leaf,"American, Snacks",39 MINS,₹500 FOR TWO,50% off | Use WELCOME50
Anand Sweets & Savouries,"American, Snacks",39 MINS,₹500 FOR TWO,50% off | Use WELCOME50
Biryaniwalla,"American, Snacks",39 MINS,₹500 FOR TWO,50% off | Use WELCOME50
Kumbakonam degree coffee,"American, Snacks",39 MINS,₹500 FOR TWO,50% off | Use WELCOME50
Vegicious - DIY,"Indian, Snacks, Salads",28 MINS,₹250 FOR TWO,50% off | Use WELCOME50
ARABIAN SHAWARMA HUB,"Indian, Snacks, Salads",28 MINS,₹250 FOR TWO,50% off | Use WELCOME50
Iceberg Organic Icecreams By EatFit,"Indian, Snacks, Salads",28 MINS,₹250 FOR TWO,50% off | Use WELCOME50
Balaji Mahesh Mithai Bhandar,"Indian, Snacks, Salads",28 MINS,₹250 FOR TWO,50% off | Use WELCOME50
Noodles Avenue,"Indian, Snacks, Salads",28 MINS,₹250 FOR TWO,50% off | Use WELCOME50
Fruit Lust,"Indian, Snacks, Salads",28 MINS,₹250 FOR TWO,50% off | Use WELCOME50
The Clay pot,"Indian, Snacks, Salads",28 MINS,₹250 FOR TWO,50% off | Use WELCOME50
Amora Tapas,"Indian, Snacks, Salads",28 MINS,₹250 FOR TWO,50% off | Use WELCOME50
Cloud O China,"Indian, Snacks, Salads",28 MINS,₹250 FOR TWO,50% off | Use WELCOME50
Mumbaichee Chaat Street,"Indian, Snacks, Salads",28 MINS,₹250 FOR TWO,50% off | Use WELCOME50
Magic Pancakes,"Indian, Snacks, Salads",28 MINS,₹250 FOR TWO,50% off | Use WELCOME50
Sonu De SNACKS,"Indian, Snacks, Salads",28 MINS,₹250 FOR TWO,50% off | Use WELCOME50
BHAI KI CHAI,"Indian, Snacks, Salads",28 MINS,₹250 FOR TWO,50% off | Use WELCOME50
Ye Lo Chai,"Indian, Snacks, Salads",28 MINS,₹250 FOR TWO,50% off | Use WELCOME50
THE KULFI & FALOODA PROJECT,"Indian, Snacks, Salads",28 MINS,₹250 FOR TWO,50% off | Use WELCOME50
Healthy and tasty kitchen,"Indian, Snacks, Salads",28 MINS,₹250 FOR TWO,50% off | Use WELCOME50
Healthy and tasty kitchen,"Indian, Snacks",37 MINS,₹300 FOR TWO,50% off | Use WELCOME50
Chinese Hub,"Indian, Snacks",37 MINS,₹300 FOR TWO,50% off | Use WELCOME50
Flying Beans Cafe,"Indian, Snacks",37 MINS,₹300 FOR TWO,50% off | Use WELCOME50
DESI ROLLS,"Indian, Snacks",37 MINS,₹300 FOR TWO,50% off | Use WELCOME50
Oriental Kitchen by 10D Express,"Indian, Snacks",37 MINS,₹300 FOR TWO,50% off | Use WELCOME50
Punjabi Paratha castle,"Indian, Snacks",37 MINS,₹300 FOR TWO,50% off | Use WELCOME50
GOPIZZA,"Indian, Snacks",37 MINS,₹300 FOR TWO,50% off | Use WELCOME50
Dadu's - D'Creme,"Indian, Snacks",37 MINS,₹300 FOR TWO,50% off | Use WELCOME50
Tenner Cafe by 10DOWNING Street,"Indian, Snacks",37 MINS,₹300 FOR TWO,50% off | Use WELCOME50
Avakai Bowl,"Indian, Snacks",37 MINS,₹300 FOR TWO,50% off | Use WELCOME50
ONESTA PIZZA HUT,"Indian, Snacks",37 MINS,₹300 FOR TWO,50% off | Use WELCOME50
DRINK YOUR VITAMINS,"Indian, Snacks",37 MINS,₹300 FOR TWO,50% off | Use WELCOME50
Ahobilam Foods - Millet Cave,"Indian, Snacks",37 MINS,₹300 FOR TWO,50% off | Use WELCOME50
AM PM Store,"Indian, Snacks",37 MINS,₹300 FOR TWO,50% off | Use WELCOME50
City Lights Biryani,"Indian, Snacks",37 MINS,₹300 FOR TWO,50% off | Use WELCOME50
Venkys Xprs,"Indian, Snacks",37 MINS,₹300 FOR TWO,50% off | Use WELCOME50
RUCHIS FOOD COURT,Chinese,47 MINS,₹400 FOR TWO,50% off | Use WELCOME50
Veerji de PUNJABI PARATHE,Chinese,47 MINS,₹400 FOR TWO,50% off | Use WELCOME50
Tummy Treat,Chinese,47 MINS,₹400 FOR TWO,50% off | Use WELCOME50
Charminar Biryani Co.,Chinese,47 MINS,₹400 FOR TWO,50% off | Use WELCOME50
Dibbarotti,Chinese,47 MINS,₹400 FOR TWO,50% off | Use WELCOME50
The Garden cafe,Chinese,47 MINS,₹400 FOR TWO,50% off | Use WELCOME50
Quaint Kitchens Gachibowli,Chinese,47 MINS,₹400 FOR TWO,50% off | Use WELCOME50
Village,Chinese,47 MINS,₹400 FOR TWO,50% off | Use WELCOME50
Tea Time,Chinese,47 MINS,₹400 FOR TWO,50% off | Use WELCOME50
Barfi Delite,Chinese,47 MINS,₹400 FOR TWO,50% off | Use WELCOME50
KHAANSAAB EXPRESS,Chinese,47 MINS,₹400 FOR TWO,50% off | Use WELCOME50
Calistha - A Dainty Bistro,Chinese,47 MINS,₹400 FOR TWO,50% off | Use WELCOME50
SuRaSu,Chinese,47 MINS,₹400 FOR TWO,50% off | Use WELCOME50
Cafe Melange,Chinese,47 MINS,₹400 FOR TWO,50% off | Use WELCOME50
Mon ame patisserie,Chinese,47 MINS,₹400 FOR TWO,50% off | Use WELCOME50
Le Macaron by Harley's,Chinese,47 MINS,₹400 FOR TWO,50% off | Use WELCOME50
Absolute Froot,Beverages,45 MINS,₹150 FOR TWO,50% off | Use WELCOME50
Momo Guy,Beverages,45 MINS,₹150 FOR TWO,50% off | Use WELCOME50
Millets Made Tasty,Beverages,45 MINS,₹150 FOR TWO,50% off | Use WELCOME50
Nice Tiffins Meals Snacks At Fec,Beverages,45 MINS,₹150 FOR TWO,50% off | Use WELCOME50
Seedha Saada Samosa,Beverages,45 MINS,₹150 FOR TWO,50% off | Use WELCOME50
Sanskari Paratha,Beverages,45 MINS,₹150 FOR TWO,50% off | Use WELCOME50
Mini kitchen,Beverages,45 MINS,₹150 FOR TWO,50% off | Use WELCOME50
PUNJAB NATIONAL HOTEL,Beverages,45 MINS,₹150 FOR TWO,50% off | Use WELCOME50
Roti Curry & Co,Beverages,45 MINS,₹150 FOR TWO,50% off | Use WELCOME50
Juice 'o' juice,Beverages,45 MINS,₹150 FOR TWO,50% off | Use WELCOME50
Delights by INOX,Beverages,45 MINS,₹150 FOR TWO,50% off | Use WELCOME50
Angrezee Tadka,Beverages,45 MINS,₹150 FOR TWO,50% off | Use WELCOME50
THE BURGER COMPANY,Beverages,45 MINS,₹150 FOR TWO,50% off | Use WELCOME50
The True Italian pizza,Beverages,45 MINS,₹150 FOR TWO,50% off | Use WELCOME50
Top Bakery,Beverages,45 MINS,₹150 FOR TWO,50% off | Use WELCOME50
Chai Thadi,Beverages,45 MINS,₹150 FOR TWO,50% off | Use WELCOME50
THE BURGER COMPANY,"Snacks, Chinese, Indian",37 MINS,₹200 FOR TWO,50% off | Use WELCOME50
The True Italian pizza,"Snacks, Chinese, Indian",37 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Top Bakery,"Snacks, Chinese, Indian",37 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Chai Thadi,"Snacks, Chinese, Indian",37 MINS,₹200 FOR TWO,50% off | Use WELCOME50
SRI BALAJI TIFFINS ,"Snacks, Chinese, Indian",37 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Papaji's Kitchen,"Snacks, Chinese, Indian",37 MINS,₹200 FOR TWO,50% off | Use WELCOME50
OVENSTORY PIZZA BOY,"Snacks, Chinese, Indian",37 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Pawfea,"Snacks, Chinese, Indian",37 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Pizza Kitchen,"Snacks, Chinese, Indian",37 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Just Curry,"Snacks, Chinese, Indian",37 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Kolkata Club,"Snacks, Chinese, Indian",37 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Pepper Flake,"Snacks, Chinese, Indian",37 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Space Brunch And Bar,"Snacks, Chinese, Indian",37 MINS,₹200 FOR TWO,50% off | Use WELCOME50
Rayudu juice shop,"Snacks, Chinese, Indian",37 MINS,₹200 FOR TWO,50% off | Use WELCOME50
NELLORE VARI VINDHU BOJANAM,"Snacks, Chinese, Indian",37 MINS,₹200 FOR TWO,50% off | Use WELCOME50
